Year Implemented to Curriculum,Course,Year Level,Semester,Subject Code,Descriptive title,Description
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,First Semester,CC100,Introduction to Computing,"An overview of computing fundamentals, including computer hardware, software, and basic concepts in IT and computer science."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,First Semester,CC101,Computer Programming 1,"Introduces the basics of programming using structured approaches, focusing on problem-solving and logic development."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,First Semester,ACT115,Platform Technologies,"Covers foundational knowledge of operating systems, hardware platforms, and virtualization technologies."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,First Semester,ACT116,Human Computer Interactions,Explores the design and evaluation of user interfaces with an emphasis on usability and user-centered design.
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,Second Semester,CC102,Computer Programming 2,"Builds on Programming 1 by introducing advanced programming concepts such as functions, arrays, and file handling."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,Second Semester,ACT112,Data Communications and Networking 1,"Covers the basics of computer networks, data transmission, network models, and protocols."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,Second Semester,ACT123,Systems Administration,"Focuses on managing and maintaining computer systems, including user accounts, backups, and security policies."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,First Year,Second Semester,ACT124,Object Oriented Programming,"Teaches programming using the object-oriented paradigm, including classes, objects, inheritance, and polymorphism."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Second Year,First Semester,CC103,Data Structures and Algorithms,"Covers key data structures (like lists, stacks, queues, trees) and fundamental algorithms for searching and sorting."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Second Year,First Semester,CC104,Information Management 1,"Introduces database concepts, data modeling, and the use of relational databases and SQL."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Second Year,First Semester,ACT213,Professional Issues in Computing,"Examines ethical, legal, and social issues in computing, including intellectual property and professional conduct."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Second Year,First Semester,ACT214,Data Communications and Networking 2,"Builds on Networking 1, focusing on advanced topics such as routing, switching, and network troubleshooting."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Second Year,First Semester,ACT215,Network Administration,"Covers planning, configuring, and maintaining network infrastructure and services in organizational settings."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Second Year,Second Semester,ACT221,Internship,"Provides real-world work experience in a computing-related field, applying academic knowledge in a practical environment."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Second Year,Second Semester,ACT222,Network Security,"Introduces principles and practices of securing networks, including firewalls, encryption, and intrusion detection systems."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,First Semester,,GE Elect 1,"Elective courses from general education disciplines, designed to broaden students' perspectives and complement core IT knowledge."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,First Semester,,IT Elective 1,"Specialized courses in information technology chosen by the student to explore areas of interest or align with career goals (e.g., game development, blockchain, AI, etc.)."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Second Semester,IT121,Discrete Mathematics,"Covers mathematical foundations essential for computing, including logic, set theory, combinatorics, and graph theory."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Second Semester,,GE Elect 2,"Elective courses from general education disciplines, designed to broaden students' perspectives and complement core IT knowledge."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Second Semester,IT221,Integrative Programming and Technologies,Focuses on integrating multiple programming technologies and frameworks to build more complex and connected applications.
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Second Semester,,IT Elective 2,"Specialized courses in information technology chosen by the student to explore areas of interest or align with career goals (e.g., game development, blockchain, AI, etc.)."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Second Semester,IT224,Mobile Computing,"Explores development of applications for mobile devices, considering constraints like limited resources, mobility, and connectivity."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Second Semester,IT225,Advance Database Systems,"Covers advanced database concepts such as distributed databases, data warehousing, and NoSQL systems."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Summer,IT331,Capstone Project and Research 1,"The first phase of a major student project involving problem identification, proposal writing, and initial development work."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Third Year,Summer,IT332,Information Assurance and Security 2,"Focuses on advanced security practices and principles including risk management, cryptography, and secure system design."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,First Semester,IT212,Quantitative Methods,Introduces statistical and analytical techniques used for decision-making and data interpretation in IT.
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,First Semester,CC105,Applications Development and Emerging Technologies,"Explores current and emerging technologies and frameworks in application development, emphasizing rapid prototyping and innovation."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,First Semester,IT312,Systems Integration and Architecture 1,"Introduces systems integration concepts and enterprise architecture, focusing on interoperability, scalability, and system design."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,First Semester,,IT Elective 3,"Specialized courses in information technology chosen by the student to explore areas of interest or align with career goals (e.g., game development, blockchain, AI, etc.)."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,First Semester,IT314,Data Analytics,"Covers techniques for collecting, analyzing, and interpreting data to support decision-making and uncover insights"
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,First Semester,IT441,Capstone Project and Research 2,"Final phase of the capstone project, including implementation, testing, documentation, and final presentation."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,First Semester,IT413,Cybersecurity,"Covers practical approaches to securing systems and networks, with emphasis on threat detection, prevention, and response."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,Second Semester,IT321,Internet of Things,"Introduces IoT concepts, architecture, and applications, including sensor integration, data collection, and automation."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,Second Semester,IT322,Machine Learning,"Covers foundational machine learning techniques, including supervised and unsupervised learning, with practical applications."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,Second Semester,,IT Elective 4,"Specialized courses in information technology chosen by the student to explore areas of interest or align with career goals (e.g., game development, blockchain, AI, etc.)."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,Second Semester,,GE Elective 3,"Elective courses from general education disciplines, designed to broaden students' perspectives and complement core IT knowledge."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,Second Semester,IT421,Cloud Computing,"Covers cloud service models (IaaS, PaaS, SaaS), deployment strategies, and hands-on experience with cloud platforms."
2021,ASSOCIATE IN COMPUTER TECHNOLOGY,Fourth Year,Second Semester,IT422,Practicum/Industry Immersion,"Hands-on work experience in the IT industry, allowing students to apply classroom knowledge in a real-world environment."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,First Year,First Semester,CC100,Introduction to Computing,"An overview of computing fundamentals, including computer hardware, software, and basic concepts in IT and computer science."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,First Year,First Semester,CC101,Computer Programming 1,"Introduces the basics of programming using structured approaches, focusing on problem-solving and logic development."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,First Year,Second Semester,IT112,Discrete Mathematics,"Introduces foundational mathematical concepts used in computing, such as logic, sets, functions, relations, combinatorics, and graphs."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,First Year,Second Semester,IT114,Operating Systems,"Covers the design and functionality of operating systems, including process management, memory management, file systems, and scheduling."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,First Year,Second Semester,CC102,Computer Programming 2,"Builds on introductory programming concepts by introducing more advanced structures like arrays, functions, recursion, and file handling."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,Second Year,First Semester,IT121,Object-Oriented Programming,"Focuses on the principles of object-oriented design and programming, including encapsulation, inheritance, and polymorphism."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,Second Year,First Semester,IT123,Platform Technologies,"Explores various computing platforms and environments, such as hardware architecture, virtualization, and operating systems."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,Second Year,First Semester,IT125,Human-Computer Interactions,"Studies how users interact with computer systems, focusing on interface design, usability, and user-centered development practices."
2018,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY,Second Year,First Semester,CC103,Data Strutures and Algorithms,"Covers fundamental data structures (lists, stacks, queues, trees, graphs) and key algorithms for sorting, searching, and traversal."
